2023-08-02 11:04:00,534 Loaded backend tkagg version 8.6.
2023-08-02 11:04:00,824 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,824 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,824 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,824 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,825 STREAM b'IDAT' 78 1189
2023-08-02 11:04:00,848 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,848 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,848 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,848 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,848 STREAM b'IDAT' 78 2994
2023-08-02 11:04:00,919 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,920 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,920 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,920 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,920 STREAM b'IDAT' 78 374
2023-08-02 11:04:00,925 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,925 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,925 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,926 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,926 STREAM b'IDAT' 78 286
2023-08-02 11:04:00,930 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,930 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,931 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,931 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,931 STREAM b'IDAT' 78 263
2023-08-02 11:04:00,936 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,936 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,936 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,937 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,937 STREAM b'IDAT' 78 387
2023-08-02 11:04:00,942 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,943 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,943 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,943 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,943 STREAM b'IDAT' 78 436
2023-08-02 11:04:00,948 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,948 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,948 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,948 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,949 STREAM b'IDAT' 78 351
2023-08-02 11:04:00,953 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,953 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,953 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,953 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,954 STREAM b'IDAT' 78 364
2023-08-02 11:04:00,967 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-08-02 11:04:00,968 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\SwissB.ttf', name='Swis721 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\OpenType\\DSISO1.otf', name='DS ISO 1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutchi.ttf', name='Dutch801 Rm BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,537 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monotxt_.ttf', name='Monotxt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,538 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocteur.ttf', name='ISOCTEUR', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,538 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,538 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,538 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy1.ttf', name='Proxy 1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,540 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,540 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy7.ttf', name='Proxy 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,540 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\andlso.ttf', name='Andalus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symap_IV25.ttf', name='Symap', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symap_IV50.ttf', name='Symap', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisski.ttf', name='Swis721 Blk BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy6.ttf', name='Proxy 6', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp3_IV50.ttf', name='ISOCP3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symeteo_IV50.ttf', name='Symeteo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\techl___.ttf', name='TechnicLite', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tradbdo.ttf', name='Traditional Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutcheb.ttf', name='Dutch801 XBd BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\3ds Bold Italic.ttf', name='3ds', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,543 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOST Common Italic.ttf', name='GOST Common', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monosi.ttf', name='Monospac821 BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\compi.ttf', name='CommercialPi BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\InSightSymbols.ttf', name='InSightSymbols', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocpeui.ttf', name='ISOCPEUR', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,544 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\majallab.ttf', name='Sakkal Majalla', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\3ds Bold.ttf', name='3ds', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\CoureB.ttf', name='Courier10 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,545 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy5.ttf', name='Proxy 5', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:02,546 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:02,546 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-08-02 11:04:09,294 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,294 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,294 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,294 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,294 STREAM b'IDAT' 78 1189
2023-08-02 11:04:09,309 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,309 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,309 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,310 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,310 STREAM b'IDAT' 78 2994
2023-08-02 11:04:09,337 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,337 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,337 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,339 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,340 STREAM b'IDAT' 78 374
2023-08-02 11:04:09,344 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,345 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,345 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,345 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,345 STREAM b'IDAT' 78 286
2023-08-02 11:04:09,348 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,348 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,348 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,349 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,349 STREAM b'IDAT' 78 263
2023-08-02 11:04:09,352 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,352 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,352 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,352 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,352 STREAM b'IDAT' 78 387
2023-08-02 11:04:09,356 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,357 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,357 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,357 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,357 STREAM b'IDAT' 78 436
2023-08-02 11:04:09,360 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,360 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,360 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,360 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,361 STREAM b'IDAT' 78 351
2023-08-02 11:04:09,363 STREAM b'IHDR' 16 13
2023-08-02 11:04:09,363 STREAM b'sBIT' 41 4
2023-08-02 11:04:09,363 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:09,363 STREAM b'pHYs' 57 9
2023-08-02 11:04:09,363 STREAM b'IDAT' 78 364
2023-08-02 11:04:09,616 locator: <matplotlib.ticker.AutoLocator object at 0x00000206821F1FC0>
2023-08-02 11:04:09,645 colorbar update normal <matplotlib.colors.Normalize object at 0x000002068221EA40> <matplotlib.colors.Normalize object at 0x000002068221EA40>
2023-08-02 11:04:09,648 locator: <matplotlib.ticker.AutoLocator object at 0x000002068221F8E0>
2023-08-02 11:04:09,649 colorbar update normal <matplotlib.colors.Normalize object at 0x000002068221EA40> <matplotlib.colors.Normalize object at 0x000002068221EA40>
2023-08-02 11:04:09,652 locator: <matplotlib.ticker.AutoLocator object at 0x000002068221F8E0>
2023-08-02 11:04:09,660 locator: <matplotlib.ticker.AutoLocator object at 0x000002068221FA00>
2023-08-02 11:04:09,687 colorbar update normal <matplotlib.colors.Normalize object at 0x0000020682284700> <matplotlib.colors.Normalize object at 0x0000020682284700>
2023-08-02 11:04:09,694 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682284FA0>
2023-08-02 11:04:09,695 colorbar update normal <matplotlib.colors.Normalize object at 0x0000020682284700> <matplotlib.colors.Normalize object at 0x0000020682284700>
2023-08-02 11:04:09,698 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682284FA0>
2023-08-02 11:04:09,702 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682285180>
2023-08-02 11:04:09,736 locator: <matplotlib.ticker.AutoLocator object at 0x00000206822BEB00>
2023-08-02 11:04:09,767 colorbar update normal <matplotlib.colors.Normalize object at 0x00000206822EB580> <matplotlib.colors.Normalize object at 0x00000206822EB580>
2023-08-02 11:04:09,770 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682320370>
2023-08-02 11:04:09,773 colorbar update normal <matplotlib.colors.Normalize object at 0x00000206822EB580> <matplotlib.colors.Normalize object at 0x00000206822EB580>
2023-08-02 11:04:09,777 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682320370>
2023-08-02 11:04:09,782 locator: <matplotlib.ticker.AutoLocator object at 0x0000020682320550>
2023-08-02 11:10:01,243 STREAM b'IHDR' 16 13
2023-08-02 11:10:01,243 STREAM b'sBIT' 41 4
2023-08-02 11:10:01,243 b'sBIT' 41 4 (unknown)
2023-08-02 11:10:01,243 STREAM b'pHYs' 57 9
2023-08-02 11:10:01,244 STREAM b'IDAT' 78 1189
2023-08-02 11:10:01,250 STREAM b'IHDR' 16 13
2023-08-02 11:10:01,250 STREAM b'sBIT' 41 4
2023-08-02 11:10:01,250 b'sBIT' 41 4 (unknown)
2023-08-02 11:10:01,250 STREAM b'pHYs' 57 9
2023-08-02 11:10:01,250 STREAM b'IDAT' 78 2994
2023-08-02 11:10:01,267 STREAM b'IHDR' 16 13
2023-08-02 11:10:01,268 STREAM b'sBIT' 41 4
